Id,Level,MonsterId,MoveType,Day,AppearTimer
578,2,5,0,3,6:40
579,2,6,2,3,6:40
580,2,6,0,3,6:40
581,2,6,2,3,6:40
582,2,6,1,3,6:40
583,2,6,2,3,6:40
584,2,7,0,3,6:40
585,2,7,0,3,6:40
586,2,0,2,3,6:40
587,2,0,0,3,6:40
588,2,0,1,3,6:40
589,2,0,2,3,6:40
590,2,0,1,3,6:40
591,2,0,0,3,6:40
592,2,0,3,3,6:40
593,2,0,3,3,6:40
594,2,0,3,3,6:40
595,2,0,0,3,6:40
596,2,2,3,3,6:40
597,2,2,1,3,6:40
598,2,2,3,3,6:40
599,2,2,1,3,6:40
600,2,2,1,3,6:40
601,2,2,1,3,6:40
602,2,5,3,3,6:40
603,2,5,0,3,6:40
604,2,6,3,3,6:40
605,2,6,0,3,6:40
606,2,6,1,3,6:40
607,2,6,2,3,6:40
608,2,2,0,3,6:40
609,2,7,1,3,6:40
610,2,7,0,3,6:40
611,2,0,3,3,6:40
612,2,0,2,3,6:40
613,2,0,3,3,6:40
614,2,0,1,3,6:40
615,2,2,2,3,6:40
616,2,0,0,4,0:00
617,2,0,1,4,0:00
618,2,0,2,4,0:00
619,2,0,3,4,0:00
620,2,0,0,4,0:00
621,2,6,2,4,0:00
622,2,0,1,4,0:00
623,2,0,0,4,0:00
624,2,0,2,4,0:00
625,2,0,0,4,0:00
626,2,0,2,4,0:00
627,2,6,3,4,0:00
628,2,5,0,4,0:00
629,2,0,1,4,0:00
630,2,0,0,4,0:00
631,2,0,3,4,0:00
632,2,0,0,4,0:00
633,2,0,0,4,0:00
634,2,6,2,4,0:00
635,2,0,0,4,0:00
636,2,0,0,4,0:00
637,2,0,1,4,1:00
638,2,0,0,4,1:00
639,2,0,1,4,1:00
640,2,0,3,4,1:00
641,2,0,1,4,1:00
642,2,0,1,4,1:00
643,2,0,0,4,1:00
644,2,5,3,4,1:00
645,2,6,1,4,1:00
646,2,6,1,4,1:00
647,2,0,0,4,1:00
648,2,0,3,4,1:00
649,2,0,3,4,1:00
650,2,0,2,4,1:00
651,2,0,3,4,1:00
652,2,0,2,4,1:00
653,2,0,1,4,1:00
654,2,5,1,4,1:00
655,2,6,2,4,1:00
656,2,6,0,4,1:00
657,2,0,0,4,2:00
658,2,0,2,4,2:00
659,2,0,0,4,2:00
660,2,0,1,4,2:00
661,2,0,2,4,2:00
662,2,0,3,4,2:00
663,2,0,2,4,2:00
664,2,0,1,4,2:00
665,2,0,0,4,2:00
666,2,0,0,4,2:00
667,2,5,2,4,2:00
668,2,6,0,4,2:00
669,2,6,2,4,2:00
670,2,6,2,4,2:00
671,2,0,2,4,2:00
672,2,0,3,4,2:00
673,2,0,3,4,2:00
674,2,0,0,4,2:00
675,2,0,3,4,2:00
676,2,0,1,4,2:00
677,2,0,2,4,2:00
678,2,0,1,4,2:00
679,2,0,0,4,2:00
680,2,0,0,4,2:00
681,2,5,1,4,2:00
682,2,6,0,4,2:00
683,2,6,3,4,2:00
684,2,6,2,4,2:00
685,2,5,2,4,2:00
686,2,6,1,4,2:00
687,2,0,2,4,2:40
688,2,0,2,4,2:40
689,2,0,2,4,2:40
690,2,0,1,4,2:40
691,2,0,1,4,2:40
692,2,5,1,4,2:40
693,2,6,1,4,2:40
694,2,7,0,4,2:40
695,2,0,3,4,2:40
696,2,0,2,4,2:40
697,2,0,0,4,2:40
698,2,0,3,4,2:40
699,2,5,3,4,2:40
700,2,6,0,4,2:40
701,2,1,0,4,3:20
702,2,0,1,4,3:20
703,2,0,3,4,3:20
704,2,0,0,4,3:20
705,2,0,1,4,3:20
706,2,0,1,4,3:20
707,2,5,1,4,3:20
708,2,6,2,4,3:20
709,2,6,1,4,3:20
710,2,7,0,4,3:20
711,2,0,0,4,3:20
712,2,0,2,4,3:20
713,2,0,0,4,3:20
714,2,0,2,4,3:20
715,2,0,2,4,3:20
716,2,5,2,4,3:20
717,2,6,2,4,3:20
718,2,6,0,4,3:20
719,2,7,3,4,3:20
720,2,5,0,4,3:20
721,2,6,3,4,3:20
722,2,6,0,4,3:20
723,2,0,2,4,4:00
724,2,0,3,4,4:00
725,2,0,1,4,4:00
726,2,0,2,4,4:00
727,2,0,0,4,4:00
728,2,0,3,4,4:00
729,2,0,2,4,4:00
730,2,0,3,4,4:00
731,2,0,1,4,4:00
732,2,5,2,4,4:00
733,2,5,0,4,4:00
734,2,6,0,4,4:00
735,2,6,3,4,4:00
736,2,6,2,4,4:00
737,2,6,3,4,4:00
738,2,7,3,4,4:00
739,2,7,0,4,4:00
740,2,0,0,4,4:00
741,2,0,2,4,4:00
742,2,0,3,4,4:00
743,2,0,3,4,4:00
744,2,0,1,4,4:00
745,2,0,3,4,4:00
746,2,0,3,4,4:00
747,2,0,2,4,4:00
748,2,0,2,4,4:00
749,2,5,0,4,4:00
750,2,5,3,4,4:00
751,2,6,0,4,4:00
752,2,6,0,4,4:00
753,2,6,0,4,4:00
754,2,6,1,4,4:00
755,2,7,1,4,4:00
756,2,7,0,4,4:00
757,2,6,1,4,4:00
758,2,0,1,4,6:40
759,2,0,2,4,6:40
760,2,0,2,4,6:40
761,2,0,1,4,6:40
762,2,0,3,4,6:40
763,2,0,3,4,6:40
764,2,0,3,4,6:40
765,2,0,1,4,6:40
766,2,0,0,4,6:40
767,2,0,3,4,6:40
768,2,5,3,4,6:40
769,2,5,2,4,6:40
770,2,6,3,4,6:40
771,2,6,0,4,6:40
772,2,6,1,4,6:40
773,2,6,1,4,6:40
774,2,7,2,4,6:40
775,2,7,2,4,6:40
776,2,0,2,4,6:40
777,2,0,2,4,6:40
778,2,0,1,4,6:40
779,2,0,0,4,6:40
780,2,0,2,4,6:40
781,2,0,0,4,6:40
782,2,0,2,4,6:40
783,2,0,2,4,6:40
784,2,0,2,4,6:40
785,2,0,2,4,6:40
786,2,5,0,4,6:40
787,2,5,0,4,6:40
788,2,6,3,4,6:40
789,2,6,3,4,6:40
790,2,6,2,4,6:40
791,2,6,1,4,6:40
792,2,7,3,4,6:40
793,2,7,1,4,6:40
794,2,0,0,4,6:40
795,2,0,2,4,6:40
796,2,0,1,4,6:40
797,2,0,0,4,6:40
798,2,0,1,4,6:40
799,2,0,2,4,6:40
800,2,0,2,4,6:40
801,2,0,1,4,6:40
802,2,0,1,4,6:40
803,2,0,1,4,6:40
804,2,5,3,4,6:40
805,2,5,3,4,6:40
806,2,6,3,4,6:40
807,2,6,1,4,6:40
808,2,6,0,4,6:40
809,2,6,3,4,6:40
810,2,7,3,4,6:40
811,2,7,1,4,6:40
812,2,0,0,4,6:40
813,2,0,0,4,6:40
814,2,0,1,4,6:40
815,2,0,0,4,6:40
816,2,0,2,4,6:40
817,2,0,3,4,6:40
818,2,0,1,4,6:40
819,2,0,3,4,6:40
820,2,0,3,4,6:40
821,2,0,3,4,6:40
822,2,5,2,4,6:40
823,2,6,2,4,6:40
824,2,6,2,4,6:40
825,2,6,3,4,6:40
826,2,7,3,4,6:40
827,2,7,3,4,6:40
828,2,0,3,5,0:00
829,2,0,3,5,0:00
830,2,0,3,5,0:00
831,2,0,3,5,0:00
832,2,0,1,5,0:00
833,2,0,1,5,0:00
834,2,0,2,5,0:00
835,2,0,0,5,0:00
836,2,0,1,5,0:00
837,2,0,1,5,0:00
838,2,5,3,5,0:00
839,2,6,1,5,0:00
840,2,6,1,5,0:00
841,2,6,0,5,0:00
842,2,0,0,5,0:00
843,2,0,2,5,0:00
844,2,0,1,5,0:00
845,2,0,2,5,0:00
846,2,0,3,5,0:00
847,2,0,0,5,0:00
848,2,0,3,5,0:00
849,2,0,1,5,0:00
850,2,0,3,5,0:00
851,2,0,3,5,0:00
852,2,5,2,5,0:00
853,2,6,1,5,0:00
854,2,6,2,5,0:00
855,2,6,2,5,0:00
856,2,5,1,5,0:00
857,2,7,1,5,0:00
858,2,0,1,5,1:00
859,2,0,0,5,1:00
860,2,0,1,5,1:00
861,2,0,0,5,1:00
862,2,0,1,5,1:00
863,2,0,1,5,1:00
864,2,0,0,5,1:00
865,2,0,2,5,1:00
866,2,0,2,5,1:00
867,2,0,0,5,1:00
868,2,5,1,5,1:00
869,2,6,0,5,1:00
870,2,6,2,5,1:00
871,2,6,1,5,1:00
872,2,0,0,5,1:00
873,2,0,3,5,1:00
874,2,0,2,5,1:00
875,2,0,1,5,1:00
876,2,0,3,5,1:00
877,2,0,2,5,1:00
878,2,0,3,5,1:00
879,2,0,1,5,1:00
880,2,0,3,5,1:00
881,2,0,0,5,1:00
882,2,5,3,5,1:00
883,2,6,2,5,1:00
884,2,6,2,5,1:00
885,2,6,3,5,1:00
886,2,7,2,5,1:00
887,2,7,1,5,1:00
888,2,0,2,5,2:00
889,2,0,0,5,2:00
890,2,0,1,5,2:00
891,2,0,0,5,2:00
892,2,0,3,5,2:00
893,2,0,1,5,2:00
894,2,0,2,5,2:00
895,2,0,0,5,2:00
896,2,0,1,5,2:00
897,2,0,3,5,2:00
898,2,5,3,5,2:00
899,2,6,0,5,2:00
900,2,6,2,5,2:00
901,2,6,2,5,2:00
902,2,0,0,5,2:00
903,2,0,3,5,2:00
904,2,0,1,5,2:00
905,2,0,1,5,2:00
906,2,0,1,5,2:00
907,2,0,2,5,2:00
908,2,0,1,5,2:00
909,2,0,0,5,2:00
910,2,0,1,5,2:00
911,2,0,2,5,2:00
912,2,5,2,5,2:00
913,2,6,3,5,2:00
914,2,6,3,5,2:00
915,2,6,3,5,2:00
916,2,7,2,5,2:00
917,2,7,1,5,2:00
918,2,0,0,5,2:00
919,2,0,0,5,2:00
920,2,0,2,5,2:00
921,2,0,0,5,2:00
922,2,0,2,5,2:00
923,2,0,1,5,2:00
924,2,0,3,5,2:00
925,2,0,2,5,2:00
926,2,0,1,5,2:00
927,2,0,0,5,2:00
928,2,5,2,5,2:00
929,2,6,0,5,2:00
930,2,6,2,5,2:00
931,2,6,0,5,2:00
932,2,6,1,5,2:00
933,2,0,2,5,2:40
934,2,0,3,5,2:40
935,2,0,3,5,2:40
936,2,0,1,5,2:40
937,2,0,0,5,2:40
938,2,0,1,5,2:40
939,2,0,3,5,2:40
940,2,0,2,5,2:40
941,2,0,2,5,2:40
942,2,5,1,5,2:40
943,2,5,0,5,2:40
944,2,5,1,5,2:40
945,2,5,3,5,2:40
946,2,6,3,5,2:40
947,2,6,1,5,2:40
948,2,6,3,5,2:40
949,2,6,2,5,2:40
950,2,6,0,5,2:40
951,2,7,1,5,2:40
952,2,7,1,5,2:40
953,2,7,3,5,2:40
954,2,0,0,5,3:20
955,2,0,1,5,3:20
956,2,0,1,5,3:20
957,2,0,2,5,3:20
958,2,0,3,5,3:20
959,2,0,1,5,3:20
960,2,0,2,5,3:20
961,2,0,1,5,3:20
962,2,0,3,5,3:20
963,2,5,2,5,3:20
964,2,5,2,5,3:20
965,2,5,2,5,3:20
966,2,5,3,5,3:20
967,2,6,1,5,3:20
968,2,6,1,5,3:20
969,2,6,3,5,3:20
970,2,6,2,5,3:20
971,2,6,3,5,3:20
972,2,7,0,5,3:20
973,2,7,1,5,3:20
974,2,7,1,5,3:20
975,2,0,3,5,3:20
976,2,5,0,5,3:20
977,2,5,1,5,3:20
978,2,7,0,5,3:20
979,2,7,0,5,3:20
980,2,7,1,5,3:20
981,2,7,2,5,3:20
982,2,7,2,5,3:20
983,2,7,2,5,3:20
984,2,7,3,5,3:20
985,2,8,1,5,3:20
986,2,0,1,5,4:00
987,2,0,0,5,4:00
988,2,0,2,5,4:00
989,2,0,2,5,4:00
990,2,0,2,5,4:00
991,2,0,3,5,4:00
992,2,0,1,5,4:00
993,2,0,1,5,4:00
994,2,0,2,5,4:00
995,2,5,3,5,4:00
996,2,5,1,5,4:00
997,2,5,2,5,4:00
998,2,5,0,5,4:00
999,2,6,1,5,4:00
1000,2,6,2,5,4:00
1001,2,6,2,5,4:00
1002,2,6,1,5,4:00
1003,2,6,3,5,4:00
1004,2,7,1,5,4:00
1005,2,7,1,5,4:00
1006,2,7,1,5,4:00
1007,2,0,3,5,4:00
1008,2,5,2,5,4:00
1009,2,5,3,5,4:00
1010,2,7,3,5,4:00
1011,2,7,2,5,4:00
1012,2,7,0,5,4:00
1013,2,7,3,5,4:00
1014,2,7,0,5,4:00
1015,2,7,2,5,4:00
1016,2,7,1,5,4:00
1017,2,8,1,5,4:00
1018,2,0,2,5,4:00
1019,2,0,1,5,4:00
1020,2,0,2,5,4:00
1021,2,0,1,5,4:00
1022,2,0,0,5,4:00
1023,2,0,2,5,4:00
1024,2,0,1,5,4:00
1025,2,0,0,5,4:00
1026,2,0,1,5,4:00
1027,2,0,1,5,4:00
1028,2,0,2,5,4:00
1029,2,5,3,5,4:00
1030,2,5,0,5,4:00
1031,2,6,1,5,4:00
1032,2,6,0,5,4:00
1033,2,6,0,5,4:00
1034,2,6,2,5,4:00
1035,2,6,3,5,4:00
1036,2,6,2,5,4:00
1037,2,7,2,5,4:00
1038,2,7,0,5,4:00
1039,2,0,2,5,6:40
1040,2,0,1,5,6:40
1041,2,0,0,5,6:40
1042,2,0,0,5,6:40
1043,2,0,2,5,6:40
1044,2,0,1,5,6:40
1045,2,0,1,5,6:40
1046,2,0,1,5,6:40
1047,2,0,1,5,6:40
1048,2,0,1,5,6:40
1049,2,0,1,5,6:40
1050,2,0,0,5,6:40
1051,2,0,3,5,6:40
1052,2,0,1,5,6:40
1053,2,0,0,5,6:40
1054,2,0,1,5,6:40
1055,2,0,0,5,6:40
1056,2,0,3,5,6:40
1057,2,0,0,5,6:40
1058,2,0,3,5,6:40
1059,2,0,0,5,6:40
1060,2,5,0,5,6:40
1061,2,5,0,5,6:40
1062,2,5,1,5,6:40
1063,2,6,3,5,6:40
1064,2,6,1,5,6:40
1065,2,6,1,5,6:40
1066,2,6,3,5,6:40
1067,2,6,3,5,6:40
1068,2,6,3,5,6:40
1069,2,6,3,5,6:40
1070,2,7,0,5,6:40
1071,2,7,2,5,6:40
1072,2,7,3,5,6:40
1073,2,0,0,5,6:40
1074,2,0,3,5,6:40
1075,2,0,3,5,6:40
1076,2,0,0,5,6:40
1077,2,0,3,5,6:40
1078,2,0,1,5,6:40
1079,2,0,2,5,6:40
1080,2,0,1,5,6:40
1081,2,0,2,5,6:40
1082,2,0,3,5,6:40
1083,2,0,2,5,6:40
1084,2,0,1,5,6:40
1085,2,0,2,5,6:40
1086,2,0,0,5,6:40
1087,2,0,3,5,6:40
1088,2,0,0,5,6:40
1089,2,0,2,5,6:40
1090,2,0,1,5,6:40
1091,2,0,3,5,6:40
1092,2,0,3,5,6:40
1093,2,0,0,5,6:40
1094,2,5,3,5,6:40
1095,2,5,1,5,6:40
1096,2,5,2,5,6:40
1097,2,6,0,5,6:40
1098,2,6,0,5,6:40
1099,2,6,1,5,6:40
1100,2,6,3,5,6:40
1101,2,6,2,5,6:40
1102,2,6,2,5,6:40
1103,2,6,0,5,6:40
1104,2,7,3,5,6:40
1105,2,7,0,5,6:40
1106,2,7,2,5,6:40
1107,2,0,2,5,6:40
1108,2,0,0,5,6:40
1109,2,0,1,5,6:40
1110,2,0,0,5,6:40
1111,2,0,2,5,6:40
1112,2,0,1,5,6:40
1113,2,0,2,5,6:40
1114,2,0,2,5,6:40
1115,2,0,1,5,6:40
1116,2,0,1,5,6:40
1117,2,0,1,5,6:40
1118,2,0,2,5,6:40
1119,2,0,3,5,6:40
1120,2,0,1,5,6:40
1121,2,0,1,5,6:40
1122,2,0,3,5,6:40
1123,2,0,0,5,6:40
1124,2,0,3,5,6:40
1125,2,0,2,5,6:40
1126,2,0,0,5,6:40
1127,2,0,2,5,6:40
1128,2,5,3,5,6:40
1129,2,5,1,5,6:40
1130,2,5,0,5,6:40
1131,2,6,3,5,6:40
1132,2,6,2,5,6:40
1133,2,6,0,5,6:40
1134,2,6,3,5,6:40
1135,2,6,1,5,6:40
1136,2,6,0,5,6:40
1137,2,6,1,5,6:40
1138,2,7,3,5,6:40
1139,2,7,3,5,6:40
1140,2,7,1,5,6:40
1141,2,5,0,5,6:40
1142,2,6,3,5,6:40
1143,2,7,0,5,6:40
